date,Naha,Kagoshima,Hukuoka,Hiroshima,Osaka,Nagoya,Tokyo,Akita,Morioka,Sapporo
2002/2/1,17.4,10.1,8.4,6.6,7.3,6.1,,1.9,-0.1,-0.6
2002/3/1,19.6,14,12.5,11,11.6,10.4,,5.5,4,2.5
2002/4/1,22.4,17.7,16.6,15.7,16.6,15.8,,11.8,10.5,9.6
2002/5/1,25.1,21.6,19.3,19.5,20,19,,14.4,13.3,13.6
2002/6/1,27,24.3,23.6,23.5,23.6,22.8,,18.8,17.4,15.9
2002/7/1,28.2,28,27.9,27.9,29,27.8,,23.8,22.9,20.5
2002/8/1,28.7,28.5,27.8,28.3,29,28.5,,24.3,22.3,20.1
2002/9/1,27.5,26.3,24.4,24.7,25.1,24,,20.4,18.5,17.7
2002/10/1,24.7,20.3,18.8,17.9,18.9,18,,14.4,12.4,12
2002/11/1,21.1,13.1,11.5,9.7,11.1,9.4,,4.8,2.9,2.8
2002/12/1,19.4,11.7,9.1,7.4,8.2,6.7,,1,-0.4,-3
2003/1/1,15.7,7.4,5.9,4.2,5.1,3.8,,0.1,-2.2,-3.6
2003/2/1,18.1,10.4,8.3,6.3,6.8,5.9,,0.7,-0.9,-3.5
2003/3/1,18.4,12.2,9.9,8.3,8.4,7.9,,3.3,1.7,0.7
2003/4/1,22.6,18.1,16.1,15.2,15.9,14.8,,9.9,9.3,8.2
2003/5/1,24.4,21.6,20,19.7,20.2,19.1,,16.2,15.1,12.9
2003/6/1,26.6,23.7,23.2,22.8,23.7,22.6,,19.8,18.8,17.1
2003/7/1,29.9,28.1,25.5,24.7,25.3,23.7,,20.8,18.8,17.7
2003/8/1,29.6,28.6,27.2,27.3,28.3,26.9,,23.1,21.8,20.7
2003/9/1,28.5,27,25.6,25,25.9,24.9,,20.2,18.5,17.5
2003/10/1,24.7,20.2,18.8,17.6,18.1,16.9,,13.6,11.7,11.6
2003/11/1,23.8,18.9,16.1,14.6,15.5,14.5,,9.2,7.1,6.2
2003/12/1,18.7,10.5,9.3,7.4,9.1,7.1,,4.7,2.9,0
2004/1/1,16.8,7.9,6.1,4.7,5.8,4.3,,0.6,-1.7,-2.5
2004/2/1,17.1,10.2,9,7.3,7.9,6.2,,2,-0.1,-1.3
2004/3/1,19.2,13.2,10.9,9.7,10.2,9.1,,4.2,2.7,0.7
2004/4/1,21.9,17.7,16.2,15.5,16.4,15.6,,9.2,8.2,6.6
2004/5/1,25.5,21.4,20.5,20,21.1,20,,15.9,14.8,13.8
2004/6/1,26.7,25,24,24,24.8,24,,19.4,19.2,18.5
2004/7/1,28.8,28.8,28.7,28.9,29.5,28.6,,24.1,23.2,21.3
2004/8/1,29,29.3,28.6,28,28.4,27.5,,24.3,22.6,21.9
2004/9/1,27.6,26.6,24.6,24.7,26.2,25,,21.1,19.3,18.4
2004/10/1,24.9,21.2,19,18.1,19,18.3,,14.1,11.9,12.5
2004/11/1,22.6,16.6,15.1,13.9,15.2,14.1,,10.9,8.8,7.2
2004/12/1,20.2,12.9,10.7,8.8,10.2,8.6,,4.2,1.9,-0.8
2005/1/1,16.6,8,6.4,5.1,6.2,4.6,,0.4,-1.8,-3.5
2005/2/1,17.9,9.2,6.1,4.9,6.1,4.8,,-0.5,-2.4,-3.9
2005/3/1,17.2,10.9,9.6,8.1,9.2,7.8,,3,1.1,0.1
2005/4/1,21.5,17.5,16.7,15.6,16.2,15,,9.3,8.5,6.2
2005/5/1,24.2,21,19.4,19.2,19.5,18.3,,13.8,12.5,10.7
2005/6/1,26.6,24.7,24.8,24.5,24.9,24,,21.1,20,18.3
2005/7/1,29.2,28.4,27.6,26.9,27.5,26.7,,22.3,20.6,20.1
2005/8/1,29,28.8,28.4,27.9,28.7,28.1,,25.9,24.5,23.5
2005/9/1,28.2,27.3,26,25.6,26.1,25.5,,21,19.3,18.8
2005/10/1,26.2,22.3,20.5,19.3,19.8,19,,15.2,13.4,13.2
2005/11/1,22.8,15.9,14.4,12.5,13.7,11.6,,8.4,5.9,5.5
2005/12/1,17.2,7.5,6,4,5.9,3.4,,0.5,-1.7,-2.6
2006/1/1,18.1,9.1,6.9,5.3,5.5,3.8,,-0.7,-2.9,-4.1
2006/2/1,17.9,11.1,7.7,6.1,6.7,5.5,,0.9,-0.9,-2.7
2006/3/1,18.4,11.8,10.1,8.1,8.6,7.8,,3.7,2.1,1.3
2006/4/1,21.2,16.5,14.6,13.2,13.6,13,,8.1,6.7,5.2
2006/5/1,24.8,21.1,19.2,19.2,19.7,18.7,,14.9,14.2,12.9
2006/6/1,26.8,24.2,23.2,23.4,24.3,23.3,,19.5,18.4,15.7
2006/7/1,29.1,28.9,27.3,26.6,27.2,26.2,,22.2,20.9,20.6
2006/8/1,29.2,29.3,29,29,29.8,28.5,,26.5,24.8,24.3
2006/9/1,27.8,26.1,23.3,23.4,24.6,23.9,,20.5,18.7,18.5
2006/10/1,26.1,23.2,20.6,20.1,20.4,19.5,,14.4,12.6,11.7
2006/11/1,22.9,17,15,13.6,14.8,13.2,,8.9,6.8,6.2
2006/12/1,19.7,11.6,9.5,7.9,9.1,7.6,,3.6,1.1,-0.5
2007/1/1,17.8,9.5,7.6,6.2,7.5,6.1,,2.7,0.6,-1.8
2007/2/1,18.2,11.6,9.8,8.2,8.7,7.7,,2.7,0.7,-1.5
2007/3/1,19.6,13.3,11.3,9.6,10.1,9,,3.5,1.9,0.9
2007/4/1,20.7,16.3,15.1,14,14.6,14,,8.9,7.1,6.3
2007/5/1,23.8,20.8,20.4,19.4,19.8,19,,14.8,14,12.5
2007/6/1,26.7,24.5,23.8,23.4,23.6,23.1,,20.8,20.2,18.8
2007/7/1,29.6,27.9,26.3,25.7,25.9,25.2,,22.3,20.4,19.6
2007/8/1,28.8,29.1,29.4,28.8,29.9,29.1,,25.1,23.8,23.5
2007/9/1,28.2,28,27,27,27.2,26.1,,22.4,20.7,19.1
2007/10/1,26.6,23.1,20.9,20,20,19.1,,14.7,12.8,11.7
2007/11/1,22.2,15.9,14.1,12.8,13.7,12.5,,7.5,5.5,3.9
2007/12/1,19.9,12,9.8,8.3,9.6,8,,2.8,0.6,-0.6
2008/1/1,18.5,9.9,7.5,5.4,5.8,5.1,,-0.3,-2.7,-4.3
2008/2/1,16.1,7.8,6.3,4.4,5.1,4,,0,-1.9,-3.4
2008/3/1,18.7,13.1,10.7,9.8,10.8,10.4,,5.8,4.6,3.3
2008/4/1,21.4,17,15,14.9,15.4,15.3,,11.5,9.9,9.4
2008/5/1,24.1,21.1,19.4,19.4,20,19.6,,15.4,14.2,12.4
2008/6/1,27.6,23.6,22.2,22.7,23.1,22.4,,19.2,18,17
2008/7/1,29.4,29.2,29,28.5,28.7,28.2,,23.7,22.9,21.4
2008/8/1,29,28.7,27.6,27.9,28.4,28.1,,23.9,22.2,21.2
2008/9/1,28.2,26.4,25,24.9,24.5,24.3,,21.1,19.4,19.2
2008/10/1,26.4,22.1,20.3,19.1,19.6,19,,15.3,13.1,12.9
2008/11/1,22.5,15.3,13.4,12,13.4,12.2,,8.1,5.8,4.6
2008/12/1,18.7,10.2,9.1,7.8,9.1,8,,4,2,0.8
2009/1/1,16.7,8.7,6.4,5.2,6.5,5.3,,1.3,-0.4,-1.3
2009/2/1,19.9,12.5,9.8,7.8,7.9,7.3,,1.4,-0.5,-2.2
2009/3/1,19.6,13.1,11.7,9.7,9.7,9.5,,3.9,2.5,1.5
2009/4/1,20.5,16.9,15.6,15.1,15.5,15.4,,9.6,9.1,7.7
2009/5/1,23.7,21.1,19.9,19.8,19.7,19.9,,15.8,15.4,13.9
2009/6/1,26.4,24.3,23.6,23.3,24,23.3,,19.9,18.9,17.5
2009/7/1,29.2,27.8,26.8,25.8,27.3,26.4,,22.4,22.1,19.7
2009/8/1,29.5,29.2,27.6,27.5,28,27.3,,23.8,22.5,21.5
2009/9/1,29,26.9,24.4,24.2,24.5,24.1,,19.5,17.7,17.8
2009/10/1,25.3,20.9,19.7,18.5,19.2,18.5,,14.5,12.4,12.5
2009/11/1,22.7,15.9,13.7,12.7,13.6,12.9,,8.8,6.8,5.1
2009/12/1,18.3,10.6,8.9,7.2,8.7,7.6,,3.1,0.9,-0.7
2010/1/1,16.8,8.3,6.6,5.2,6.1,4.6,,0.9,-1.3,-2
2010/2/1,18.3,11.9,9.4,7.6,7.8,7,,0.4,-1.1,-3.2
2010/3/1,19.9,13.3,10.9,9.1,9.6,9.1,,3,1.5,-0.1
2010/4/1,21.2,16.2,13.8,13,13.6,13.3,,8,6.5,5.5
2010/5/1,23.8,21.1,19.2,18.5,18.8,18.7,,14.1,13.8,12.2
2010/6/1,26.7,23.8,23.5,23.3,23.9,23.9,,20.5,20.6,19.2
2010/7/1,28.7,27.8,27.7,27.2,27.9,27.8,,24.8,24.4,22.1
2010/8/1,28.9,29.6,30.3,30.3,30.5,29.4,,27,26.2,24.8
2010/9/1,28,27.2,26.3,26.2,26.7,26.1,,21.5,19.8,20
2010/10/1,25.7,21.6,20,19.2,19.9,19.4,,14.9,13.4,12.2
2010/11/1,21.4,15.1,13.2,12,13.2,12.1,,8.6,6.4,5.9
2010/12/1,18.1,10.5,8.8,7.3,9,7.9,,3.7,1.9,0.6
2011/1/1,14.9,5.2,3.8,2.9,4.4,2.8,,-1.3,-3.6,-3.8
2011/2/1,17.6,10.8,8.2,6.6,7.4,6.6,,1.1,-0.4,-1.1
2011/3/1,17.1,10.6,8.8,7.2,8.1,7.5,,2.1,1,0.7
2011/4/1,20.4,16,14.7,13.4,13.8,13.3,,8.5,7.4,6.9
2011/5/1,23.9,20.8,19.8,19.5,19.6,19,,14.1,13.8,11.1
2011/6/1,27.9,24.1,23.9,23.6,24.2,23.8,,19.2,19.2,17.3
2011/7/1,28.9,28.2,27.9,27.6,27.8,27.5,,25,24.1,21.8
2011/8/1,28.3,28.7,28.5,28.2,28.9,28.3,,25.5,24.2,23.6
2011/9/1,27.9,26.1,25.2,24.9,25.2,25.1,,21.6,20.2,19.2
2011/10/1,25.2,21.4,19.7,18.5,19.5,18.8,,14.8,12.8,12.1
2011/11/1,23.7,18.2,16.3,14.7,15.2,13.9,,9.6,7.6,6
2011/12/1,18.6,10.1,8.5,6.9,8.1,6.7,,1.8,0.1,-2
2012/1/1,17,8,6.3,4.7,5.6,4.2,,-1.1,-3,-4.5
2012/2/1,17.5,9.1,5.7,4.3,5.1,4.1,,-1,-3.2,-4.4
2012/3/1,19.6,12.8,10.7,8.7,9.1,8.3,,3.3,1.9,0.1
2012/4/1,21.7,16.9,16.2,15,15.2,14.2,,9.7,8.6,7
2012/5/1,24.4,21.2,20.1,19.6,19.6,19.2,,15.2,14.8,13
2012/6/1,26.9,23.7,23.1,23.2,23,22.3,,19.7,18.5,17.1
2012/7/1,29.1,28,28,27.4,27.8,26.9,,23.6,23.1,21.8
2012/8/1,28.5,28.9,29.1,29.5,29.4,28.4,,26.8,26.1,23.4
2012/9/1,27.2,25.2,24.5,25.6,26,25.8,,24.2,23.2,22.4
2012/10/1,24.6,21.1,19.2,18.9,19.3,19,,15.4,13.6,13
2012/11/1,21,14.3,12.9,11.7,12.4,11.3,,8.1,6.5,5.5
2012/12/1,18.5,9.7,7.6,5.5,6.6,5.3,,1.2,-0.6,-2.3
2013/1/1,17,7.9,6.1,4.4,5.2,4,,-0.9,-2.9,-4.7
2013/2/1,18.6,10.3,7.8,6,5.6,4.6,,-0.5,-2.3,-4
2013/3/1,20.4,14.1,12.3,10.7,10.7,10.5,,3.5,2.5,0
2013/4/1,20.6,16.3,14.7,13.5,14.3,13.8,,8.4,7.8,6.3
2013/5/1,23.7,21.4,20.3,19.7,19.8,19.4,,14.5,13.8,11.3
2013/6/1,27.9,24.6,23.7,24,24.3,23.6,,21.4,20.4,17.6
2013/7/1,29.4,29.4,30,28.3,28.5,28.1,,23.4,22.1,22.5
2013/8/1,29.6,30,30,29.5,30,29.3,,25.4,24.2,23.1
2013/9/1,28.3,26.8,25.2,24.6,25.1,24.9,,21.2,19.9,18.8
2013/10/1,25.3,22.5,20.7,19.9,20.8,20.2,,15.8,13.9,12.9
2013/11/1,21.3,14.6,13.4,11.9,12.9,11.5,,7.4,5.9,6.3
2013/12/1,17.3,9.3,8.1,6.5,7.8,6.4,,3.1,1.4,0.8
2014/1/1,16.8,9.2,7.5,5.7,5.9,4.6,,0,-2.1,-4.1
2014/2/1,17.9,10.5,7.6,6.2,5.8,5.3,,-0.1,-1.4,-3.5
2014/3/1,18.4,13.1,11.5,10,9.9,9.3,,3.9,2.5,0.5
2014/4/1,20.9,16.9,15.6,14.3,14.8,14.6,,9.7,9.1,7.3
2014/5/1,23.6,20.4,20.5,19.6,19.8,19.5,,15.5,15.7,14
2014/6/1,26.9,23.1,22.6,23.2,23.9,24,,21.5,20.8,18.7
2014/7/1,29.3,27.5,27.1,26.9,27.8,27.4,,24.4,23.5,22.5
2014/8/1,28.7,27.7,26.5,26.9,27.8,27.1,,24.6,23.3,22.4
2014/9/1,28.8,25.3,24.2,23.9,24,23.4,,20.1,18,18.1
2014/10/1,25.4,22,19.7,18.7,19.5,18.9,,13.6,12.1,11.3
2014/11/1,22.6,16.6,14.7,13.4,14.2,13.2,,9.1,6.7,6.1
2014/12/1,17.6,9.1,7.6,5.5,6.8,5.4,6.7,1.4,-0.8,-1.3
2015/1/1,16.6,9.1,7.9,5.8,6.1,4.9,5.8,1.2,-0.6,-1.5
2015/2/1,16.8,9.1,7.6,6.1,6.9,5.7,5.7,2.3,0.6,-0.8
2015/3/1,19,12.9,11.1,10,10.2,9.7,10.3,5.7,4.4,3.8
2015/4/1,22.2,18.8,16.2,15.8,15.9,15.2,14.5,10.9,10.5,8.7
2015/5/1,24.9,21.2,20.7,20.5,21.5,21.3,21.1,16.7,16.6,14.2
2015/6/1,28.7,22.7,22.6,22.5,22.9,22.3,22.1,19.9,19.3,16.7
2015/7/1,29,26.7,26,26.5,27,26.5,26.2,23.8,24.1,21.3
2015/8/1,28.7,27.9,27.4,27.5,28.6,28.1,26.7,24.8,23.4,22.4
2015/9/1,27.8,25.1,23.2,23.1,23.2,23.1,22.6,20.1,18.7,18.4
2015/10/1,25.5,20.8,18.9,18,19,18.4,18.4,13.4,11.8,10.8
2015/11/1,23.8,18.3,16,14.6,15.2,14.3,13.9,9.4,7.5,5.4
2015/12/1,20.1,12.6,10.3,9.3,10.1,9.3,9.3,4.3,2.3,0.8
2016/1/1,17.4,9,7,5.6,6.8,5.8,6.1,0.7,-0.6,-3.5
2016/2/1,16.9,9.6,7.9,6.5,7.4,6.5,7.2,0.9,-0.1,-2.3
2016/3/1,18.7,13.3,11.5,10.4,10.8,10.5,10.1,5.1,4.1,2.1
2016/4/1,23,18.4,16.8,16.2,16.6,15.9,15.4,10.2,9.6,7.8
2016/5/1,25.7,21.8,20.8,20.3,21.2,20.6,20.2,17.1,16.1,14.9
2016/6/1,28.4,24.7,23.6,23.3,23.3,22.9,22.4,19.7,18.7,16.3
2016/7/1,29.8,28.6,28.3,27.7,28,27,25.4,23.5,22.3,20.7
2016/8/1,29.5,29.8,29.3,29.3,29.5,28.6,27.1,26.4,24.8,23.9
2016/9/1,28.4,27.3,25.1,25.1,25.8,25.2,24.4,22.3,20.9,19.4
2016/10/1,27.7,23.8,21.3,20.2,20.3,19.7,18.7,13.8,12.2,10.6
2016/11/1,23.2,16.7,14.5,13.1,13.4,12.6,11.4,6.5,4.8,2.1
2016/12/1,20.5,12.6,10.5,8.9,9.4,8.1,8.9,3.7,1.9,-1
2017/1/1,18.4,9,7.4,5.5,6.2,4.8,5.8,0.6,-1.1,-3.9
2017/2/1,17.1,9.2,8.3,6.1,6.3,5.2,6.9,1.3,-0.2,-2
2017/3/1,18.3,11.6,10.5,8.8,9.2,8.4,8.5,3.9,2.2,1.4
2017/4/1,21.6,17.5,16.5,15.6,15.7,14.7,14.7,10,9.3,7.7
2017/5/1,24.2,21.1,21,20.6,21.1,20.5,20,16.1,16.2,14.4
2017/6/1,26.6,23.3,23.1,22.5,22.7,22.4,22,17.6,17.9,16
2017/7/1,29.9,29.2,29.4,28.4,28.8,28.1,27.3,24.6,24.3,22.9
2017/8/1,30.4,29.7,29.5,29,29.2,28.1,26.4,24.9,22.3,21.7
2017/9/1,28.9,25.7,24.3,23.4,24.4,23.6,22.8,20.1,18.4,17.7
2017/10/1,27,22.4,19.8,18.4,18.4,17.9,16.8,14,12.1,11.3
2017/11/1,22.8,15.3,13.6,11.9,12.6,11.5,11.9,7.9,6,4.3
2017/12/1,18,8.7,7.4,5.8,7,5.7,6.6,1.6,-0.3,-2
2018/1/1,17.2,7.6,5.7,4.3,5,3.8,4.7,0.2,-1.8,-2.6
2018/2/1,16.9,8.2,6.2,4.7,5.3,4.7,5.4,-0.9,-2.7,-4.2
2018/3/1,19.9,14.5,11.9,10.9,11.5,11.2,11.5,5.2,4,2.4
2018/4/1,21.6,18.5,17.1,16.2,16.9,16.5,17,10.3,9.8,8.2
2018/5/1,25.6,21.7,20.8,19.8,20.1,19.8,19.8,15.6,15.4,13.4
2018/6/1,27.8,24.7,23.7,23.1,23.4,23.4,22.4,19.6,19.2,16.6
2018/7/1,28.3,28.6,28.7,29.1,29.5,29.3,28.3,25.3,24.7,21.4
2018/8/1,28.5,29.6,30,29.8,29.7,29.7,28.1,25,23.3,21.2
2018/9/1,28.4,26.4,24.8,23.7,24.1,23.6,22.9,20.5,19.2,18.9
2018/10/1,23.9,20.1,19.1,18.5,19.7,18.9,19.1,15.3,13.6,13
2018/11/1,23.1,16,14.3,13.3,14.6,13.8,14,9.2,7,6.4
2018/12/1,20.4,12.2,10.2,8.5,9.4,8.1,8.3,2.7,0.8,-1
